type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c4f7d238-0c16-47d4-bfd5-3ea0da3eda4d-1752960801755
  x = -58
  y = 2
  width = 54
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853
  [loading_requirement_container_meta:e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853] = [groups:][instances:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675;3e2d39c3-beb6-4470-8e0d-e852d46e16ac-1763431567560;96d9c535-f5f2-4ed8-85a7-631f860c7d42-1763431576215;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675] = c4f7d238-0c16-47d4-bfd5-3ea0da3eda4d-1752960801755
  [loading_requirement:fancymenu_visibility_requirement_is_survival][requirement_mode:if][req_id:3e2d39c3-beb6-4470-8e0d-e852d46e16ac-1763431567560] = 
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:96d9c535-f5f2-4ed8-85a7-631f860c7d42-1763431576215] = cheats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = God Mode
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 1
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 8ff1a12a-ceca-4257-a803-230c9b8c89a3-1763167354346
  custom_element_layer_name = hoverGodMode
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ea76cd42-66a0-47d2-b136-06470f65940d-1753145650807
  x = -44
  y = 3
  width = 40
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853
  [loading_requirement_container_meta:e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853] = [groups:][instances:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675;f3803cbb-1327-461f-9dc0-7c7bb7bdabc0-1763431597713;19c65788-0cd6-4eaf-a7da-6a37279ecd7d-1763431605277;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675] = ea76cd42-66a0-47d2-b136-06470f65940d-1753145650807
  [loading_requirement:fancymenu_visibility_requirement_is_survival][requirement_mode:if][req_id:f3803cbb-1327-461f-9dc0-7c7bb7bdabc0-1763431597713] = 
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:19c65788-0cd6-4eaf-a7da-6a37279ecd7d-1763431605277] = cheats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Open Journal
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 1
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 9dca7b74-647e-4610-af21-208bb12af652-1763334961423
  custom_element_layer_name = hoverJournal
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7bcdc46f-2103-41a3-b323-c8aee39e5f70-1763334784791
  x = -51
  y = 2
  width = 47
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853
  [loading_requirement_container_meta:e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853] = [groups:][instances:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675] = 7bcdc46f-2103-41a3-b323-c8aee39e5f70-1763334784791
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2d69bb29-ec69-43bc-9905-f34c52ebdc5b-1768258410573
  [executable_action_instance:1d80afb1-5c7d-4e1f-9d9e-d7c648f770ca-1768258424114][action_type:opengui] = com.li64.tide.client.gui.screens.journal.FishingJournal
  [executable_block:2d69bb29-ec69-43bc-9905-f34c52ebdc5b-1768258410573][type:generic] = [executables:1d80afb1-5c7d-4e1f-9d9e-d7c648f770ca-1768258424114;]
  backgroundnormal = [source:location]tide:textures/item/fishing_journal.png
  backgroundhovered = [source:location]tide:textures/item/fishing_journal.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b9083b48-194b-4023-856e-4e72ad8aeab8-1768258410573
  [loading_requirement_container_meta:b9083b48-194b-4023-856e-4e72ad8aeab8-1768258410573] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 64061b1a-9b8a-4ddc-ab7f-88282084c338-1768258410573
  custom_element_layer_name = fishingJournal
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-left
  x = 3
  y = -36
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68274479-ab05-4fd2-b0e9-f72a4cc99929-1768258410573
  [loading_requirement_container_meta:68274479-ab05-4fd2-b0e9-f72a4cc99929-1768258410573] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Rep: {"placeholder":"math_round","values":{"num":"{"placeholder":"getvariable","values":{"name":"villageRep"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #AAAAAAFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = fee2f233-ca8a-43dd-8981-200b24acbc32-1769578875319
  custom_element_layer_name = rep
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.8
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 3
  y = 81
  width = 43
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b94b0d6b-4ae4-4341-b49d-aebc524c64e2-1774717892542
  [loading_requirement_container_meta:b94b0d6b-4ae4-4341-b49d-aebc524c64e2-1774717892542] = [groups:][instances:612f77fb-231e-4d61-88c9-7cc2ef36b9c0-1774717892542;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:612f77fb-231e-4d61-88c9-7cc2ef36b9c0-1774717892542] = villageRep:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]darkages:textures/menu/castle.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 68883341-b1ca-48b0-952f-deb91c379153-1769578875320
  custom_element_layer_name = rep
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = top-left
  x = 3
  y = 63
  width = 22
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9efd856-5051-4cda-8fa1-3f8319ce48fe-1774717892542
  [loading_requirement_container_meta:f9efd856-5051-4cda-8fa1-3f8319ce48fe-1774717892542] = [groups:][instances:3cf1725d-cb3a-4a95-bc3d-17d3f3252b53-1774717892542;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:3cf1725d-cb3a-4a95-bc3d-17d3f3252b53-1774717892542] = villageRep:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 3c95ff4f-cf07-4ba1-a55c-a7a5d10d6756-1770346686408
  [executable_action_instance:f7136b05-a8e4-4dfc-a330-14967f8771c3-1770346739147][action_type:sendmessage] = /stopsound @s music
  [executable_block:3c95ff4f-cf07-4ba1-a55c-a7a5d10d6756-1770346686408][type:generic] = [executables:f7136b05-a8e4-4dfc-a330-14967f8771c3-1770346739147;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = N
  navigatable = true
  widget_active_state_requirement_container_identifier = d4b87659-7ff1-4dc5-b073-2f1acd76c30d-1770346686408
  [loading_requirement_container_meta:d4b87659-7ff1-4dc5-b073-2f1acd76c30d-1770346686408] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4a77dbb1-9ba9-446b-b7ab-d5c4c65b026f-1770346820915
  custom_element_layer_name = nextTrack
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-left
  x = 3
  y = -86
  width = 11
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94a0e2b8-2b21-4f15-93d0-b5087880069c-1770346686408
  [loading_requirement_container_meta:94a0e2b8-2b21-4f15-93d0-b5087880069c-1770346686408] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 6dea74a3-4dc8-439c-b232-74c43ee57e17-1770782696982
  [executable_action_instance:929f2018-c1f7-4dd1-b0e3-3188ec5173a8-1770782913874][action_type:opengui] = forge.net.mca.client.gui.BlueprintScreen
  [executable_block:6dea74a3-4dc8-439c-b232-74c43ee57e17-1770782696982][type:generic] = [executables:929f2018-c1f7-4dd1-b0e3-3188ec5173a8-1770782913874;]
  backgroundnormal = [source:location]darkages:textures/menu/transparent.png
  backgroundhovered = [source:location]darkages:textures/menu/transparent.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f5bd9520-7d4b-4e16-9754-a7d02298adfc-1770782696982
  [loading_requirement_container_meta:f5bd9520-7d4b-4e16-9754-a7d02298adfc-1770782696982] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4dd2807b-b9be-4b41-a48e-203e38493cf9-1770782696982
  custom_element_layer_name = rep
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 68883341-b1ca-48b0-952f-deb91c379153-1769578875320
  x = 0
  y = -1
  width = 22
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ffba4028-bac0-4bb0-bd2d-3e29f240822a-1774717892542
  [loading_requirement_container_meta:ffba4028-bac0-4bb0-bd2d-3e29f240822a-1774717892542] = [groups:][instances:4aa93bd1-3358-4930-ade3-5af8ae7f8af9-1774717892542;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:4aa93bd1-3358-4930-ade3-5af8ae7f8af9-1774717892542] = villageRep:0.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 3b0481db-4e1e-471e-953d-96970ab91284-1774545816383
  [executable_action_instance:4379619a-0e8b-4e16-83d3-ac06e4b6703b-1774545821239][action_type:mimicbutton] = inventory_screen:538478
  [executable_block:3b0481db-4e1e-471e-953d-96970ab91284-1774545816383][type:generic] = [executables:4379619a-0e8b-4e16-83d3-ac06e4b6703b-1774545821239;]
  backgroundnormal = [source:location]fieldguide:textures/gui/book_icon.png
  backgroundhovered = [source:location]fieldguide:textures/gui/book_icon.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56f23bbb-be00-4ef6-9d5a-f9d330dc5123-1774545816383
  [loading_requirement_container_meta:56f23bbb-be00-4ef6-9d5a-f9d330dc5123-1774545816383] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cb634132-2da2-4903-80a2-dd1823ea95d4-1774545816383
  custom_element_layer_name = Field Guide
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -237
  y = -15
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 992c5f46-6de9-4a50-bcf8-f5579e4f3f0c-1774545816383
  [loading_requirement_container_meta:992c5f46-6de9-4a50-bcf8-f5579e4f3f0c-1774545816383] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = e1d0f258-3e62-48e6-ba23-bd5ba4f57353-1752664166901
  [executable_block:e1d0f258-3e62-48e6-ba23-bd5ba4f57353-1752664166901][type:generic] = [executables:]
  backgroundnormal = [source:location]darkages:textures/menu/newbie_gear_bag.png
  backgroundhovered = [source:location]darkages:textures/menu/newbie_gear_bag_open.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27a91b15-1414-407f-9b40-949ad4e11d18-1752664166901
  [loading_requirement_container_meta:27a91b15-1414-407f-9b40-949ad4e11d18-1752664166901] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 438425
  custom_element_layer_name = curiosButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = -75
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bfa45bb2-03a2-4abd-b1c6-1b33a9f2c58d-1752664166901
  [loading_requirement_container_meta:bfa45bb2-03a2-4abd-b1c6-1b33a9f2c58d-1752664166901] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6c856d9e-e25d-4c45-ad4c-188528f97755-1752664166901
  [executable_block:6c856d9e-e25d-4c45-ad4c-188528f97755-1752664166901][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31833431-8a3e-422b-b12f-afe8d7d1c15c-1752664166901
  [loading_requirement_container_meta:31833431-8a3e-422b-b12f-afe8d7d1c15c-1752664166901] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa88798a-9279-48c7-8572-b24c8d4a0760-1752664166901
  [loading_requirement_container_meta:fa88798a-9279-48c7-8572-b24c8d4a0760-1752664166901] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 47fba4ca-de78-4886-8ae0-a7ec9aa924f2-1752664166901
  [executable_block:47fba4ca-de78-4886-8ae0-a7ec9aa924f2-1752664166901][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b052885-34f6-4288-9c8d-262d8aadd869-1752664166901
  [loading_requirement_container_meta:1b052885-34f6-4288-9c8d-262d8aadd869-1752664166901] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -88
  y = 111
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f57f603-392b-4c69-8317-2143bb08400a-1753262589382
  [loading_requirement_container_meta:1f57f603-392b-4c69-8317-2143bb08400a-1753262589382] = [groups:][instances:5acb1c1f-ac96-4d0f-a561-fa47d4dcfb63-1753262589382;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5acb1c1f-ac96-4d0f-a561-fa47d4dcfb63-1753262589382] = stats:1.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0b55d5fb-c354-4a53-8367-c7be0aa9a2f1-1773225783728
  [executable_block:0b55d5fb-c354-4a53-8367-c7be0aa9a2f1-1773225783728][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ea9f85f0-30c3-4407-9b3b-80e91331ca38-1773225783728
